"DateTime","Players"
"2026-02-24 06:40:00",356
"2026-02-24 06:50:00",463
"2026-02-24 07:00:00",539
"2026-02-24 07:10:00",514
"2026-02-24 07:20:00",557
"2026-02-24 07:30:00",597
"2026-02-24 07:40:00",612
"2026-02-24 07:50:00",706
"2026-02-24 08:00:00",771
"2026-02-24 08:10:00",767
"2026-02-24 08:20:00",811
"2026-02-24 08:30:00",787
"2026-02-24 08:40:00",783
"2026-02-24 08:50:00",772
"2026-02-24 09:00:00",810
"2026-02-24 09:10:00",791
"2026-02-24 09:20:00",802
"2026-02-24 09:30:00",792
"2026-02-24 09:40:00",820
"2026-02-24 09:50:00",862
"2026-02-24 10:00:00",866
"2026-02-24 10:10:00",901
"2026-02-24 10:20:00",909
"2026-02-24 10:30:00",920
"2026-02-24 10:40:00",988
"2026-02-24 10:50:00",970
"2026-02-24 11:00:00",974
"2026-02-24 11:10:00",1015
"2026-02-24 11:20:00",1108
"2026-02-24 11:30:00",1150
"2026-02-24 11:40:00",1133
"2026-02-24 11:50:00",1170
"2026-02-24 12:00:00",1227
"2026-02-24 12:10:00",1253
"2026-02-24 12:20:00",1244
"2026-02-24 12:30:00",1287
"2026-02-24 12:40:00",1272
"2026-02-24 12:50:00",1281
"2026-02-24 13:00:00",1266
"2026-02-24 13:10:00",1328
"2026-02-24 13:20:00",1334
"2026-02-24 13:30:00",1443
"2026-02-24 13:40:00",1447
"2026-02-24 13:50:00",1435
"2026-02-24 14:00:00",1468
"2026-02-24 14:10:00",1475
"2026-02-24 14:20:00",1542
"2026-02-24 14:30:00",1520
"2026-02-24 14:40:00",1604
"2026-02-24 14:50:00",1685
"2026-02-24 15:00:00",1739
"2026-02-24 15:10:00",1798
"2026-02-24 15:20:00",1864
"2026-02-24 15:30:00",2068
"2026-02-24 15:40:00",2283
"2026-02-24 15:50:00",2382
"2026-02-24 16:00:00",2559
"2026-02-24 16:10:00",2662
"2026-02-24 16:20:00",2739
"2026-02-24 16:30:00",2903
"2026-02-24 16:40:00",3048
"2026-02-24 16:50:00",3249
"2026-02-24 17:00:00",3352
"2026-02-24 17:10:00",3531
"2026-02-24 17:20:00",3557
"2026-02-24 17:30:00",3659
"2026-02-24 17:40:00",3783
"2026-02-24 17:50:00",3820
"2026-02-24 18:00:00",3630
"2026-02-24 18:10:00",3494
"2026-02-24 18:20:00",3571
"2026-02-24 18:30:00",3737
"2026-02-24 18:40:00",3967
"2026-02-24 18:50:00",4337
"2026-02-24 19:00:00",4964
"2026-02-24 19:10:00",5076
"2026-02-24 19:20:00",5236
"2026-02-24 19:30:00",5473
"2026-02-24 19:40:00",5531
"2026-02-24 19:50:00",5510
"2026-02-24 20:00:00",5599
"2026-02-24 20:10:00",5782
"2026-02-24 20:20:00",5882
"2026-02-24 20:30:00",5907
"2026-02-24 20:40:00",6082
"2026-02-24 20:50:00",6002
"2026-02-24 21:00:00",6002
"2026-02-24 21:10:00",5956
"2026-02-24 21:20:00",5926
"2026-02-24 21:30:00",6020
"2026-02-24 21:40:00",5894
"2026-02-24 21:50:00",5547
"2026-02-24 22:00:00",5079
"2026-02-24 22:10:00",4984
"2026-02-24 22:20:00",4885
"2026-02-24 22:30:00",4510
"2026-02-24 22:40:00",4228
"2026-02-24 22:50:00",4065
"2026-02-24 23:00:00",3817
"2026-02-24 23:10:00",3413
"2026-02-24 23:20:00",3257
"2026-02-24 23:30:00",3009
"2026-02-24 23:40:00",2790
"2026-02-24 23:50:00",2529
"2026-02-25 00:00:00",2407
"2026-02-25 00:10:00",2234
"2026-02-25 00:20:00",2082
"2026-02-25 00:30:00",1840
"2026-02-25 00:40:00",1741
"2026-02-25 00:50:00",1621
"2026-02-25 01:00:00",1510
"2026-02-25 01:10:00",1414
"2026-02-25 01:20:00",1321
"2026-02-25 01:30:00",1181
"2026-02-25 01:40:00",1071
"2026-02-25 01:50:00",977
"2026-02-25 02:00:00",924
"2026-02-25 02:10:00",888
"2026-02-25 02:20:00",831
"2026-02-25 02:30:00",763
"2026-02-25 02:40:00",710
"2026-02-25 02:50:00",643
"2026-02-25 03:00:00",639
"2026-02-25 03:10:00",604
"2026-02-25 03:20:00",599
"2026-02-25 03:30:00",559
"2026-02-25 03:40:00",517
"2026-02-25 03:50:00",440
"2026-02-25 04:00:00",386
"2026-02-25 04:10:00",340
"2026-02-25 04:40:00",328
"2026-02-25 04:50:00",321
"2026-02-25 05:00:00",305
"2026-02-25 05:10:00",258
"2026-02-25 05:20:00",262
"2026-02-25 05:30:00",266
"2026-02-25 05:40:00",265
"2026-02-25 05:50:00",260
"2026-02-25 06:00:00",262
"2026-02-25 06:10:00",283
"2026-02-25 06:20:00",314
"2026-02-25 06:30:00",380
"2026-02-25 06:40:00",417
"2026-02-25 06:50:00",451
"2026-02-25 07:00:00",515
"2026-02-25 07:10:00",574
"2026-02-25 07:20:00",579
"2026-02-25 07:30:00",612
"2026-02-25 07:40:00",635
"2026-02-25 07:50:00",713
"2026-02-25 08:00:00",740
"2026-02-25 08:10:00",722
"2026-02-25 08:20:00",742
"2026-02-25 08:30:00",705
"2026-02-25 08:40:00",653
"2026-02-25 08:50:00",649
"2026-02-25 09:00:00",642
"2026-02-25 09:10:00",639
"2026-02-25 09:20:00",631
"2026-02-25 09:30:00",654
"2026-02-25 09:40:00",586
"2026-02-25 09:50:00",603
"2026-02-25 10:00:00",669
"2026-02-25 10:10:00",680
"2026-02-25 10:20:00",704
"2026-02-25 10:30:00",723
"2026-02-25 10:40:00",767
"2026-02-25 10:50:00",774
"2026-02-25 11:00:00",724
"2026-02-25 11:10:00",763
"2026-02-25 11:20:00",796
"2026-02-25 11:30:00",830
"2026-02-25 11:40:00",819
"2026-02-25 11:50:00",858
"2026-02-25 12:00:00",865
"2026-02-25 12:10:00",873
"2026-02-25 12:20:00",888
"2026-02-25 12:30:00",896
"2026-02-25 12:40:00",885
"2026-02-25 12:50:00",1021
"2026-02-25 13:00:00",1021
"2026-02-25 13:10:00",1032
"2026-02-25 13:20:00",1059
"2026-02-25 13:30:00",1012
"2026-02-25 13:40:00",1035
"2026-02-25 13:50:00",946
"2026-02-25 14:00:00",947
"2026-02-25 14:10:00",979
"2026-02-25 14:20:00",983
"2026-02-25 14:30:00",1112
"2026-02-25 14:40:00",1151
"2026-02-25 14:50:00",1249
"2026-02-25 15:00:00",1346
"2026-02-25 15:10:00",1449
"2026-02-25 15:20:00",1508
"2026-02-25 15:30:00",1683
"2026-02-25 15:40:00",1814
"2026-02-25 15:50:00",1929
"2026-02-25 16:00:00",2141
"2026-02-25 16:10:00",2254
"2026-02-25 16:20:00",2435
"2026-02-25 16:30:00",2622
"2026-02-25 16:40:00",2791
"2026-02-25 16:50:00",2854
"2026-02-25 17:00:00",3044
"2026-02-25 17:10:00",3332
"2026-02-25 17:20:00",3554
"2026-02-25 17:30:00",3566
"2026-02-25 17:40:00",3743
"2026-02-25 17:50:00",3782
"2026-02-25 18:00:00",3896
"2026-02-25 18:10:00",4024
"2026-02-25 18:20:00",4049
"2026-02-25 18:30:00",4113
"2026-02-25 18:40:00",4277
"2026-02-25 18:50:00",4414
"2026-02-25 19:00:00",4655
"2026-02-25 19:10:00",4764
"2026-02-25 19:20:00",5066
"2026-02-25 19:30:00",5155
"2026-02-25 19:40:00",5201
"2026-02-25 19:50:00",5280
"2026-02-25 20:00:00",5327
"2026-02-25 20:10:00",5503
"2026-02-25 20:20:00",5814
"2026-02-25 20:30:00",5868
"2026-02-25 20:40:00",5900
"2026-02-25 20:50:00",5919
"2026-02-25 21:00:00",5840
"2026-02-25 21:10:00",5709
"2026-02-25 21:20:00",5675
"2026-02-25 21:30:00",5526
"2026-02-25 21:40:00",5443
"2026-02-25 21:50:00",5220
"2026-02-25 22:00:00",4723
"2026-02-25 22:10:00",4627
"2026-02-25 22:20:00",4469
"2026-02-25 22:30:00",4249
"2026-02-25 22:40:00",3948
"2026-02-25 22:50:00",3740
"2026-02-25 23:00:00",3463
"2026-02-25 23:10:00",3273
"2026-02-25 23:20:00",3098
"2026-02-25 23:30:00",2976
"2026-02-25 23:40:00",2764
"2026-02-25 23:50:00",2567
"2026-02-26 00:00:00",2348
"2026-02-26 00:10:00",2125
"2026-02-26 00:20:00",1978
"2026-02-26 00:30:00",1867
"2026-02-26 00:40:00",1766
"2026-02-26 00:50:00",1622
"2026-02-26 01:00:00",1454
"2026-02-26 01:10:00",1383
"2026-02-26 01:20:00",1272
"2026-02-26 01:30:00",1167
"2026-02-26 01:40:00",1084
"2026-02-26 01:50:00",983
"2026-02-26 02:00:00",891
"2026-02-26 02:10:00",877
"2026-02-26 02:20:00",778
"2026-02-26 02:30:00",675
"2026-02-26 02:40:00",648
"2026-02-26 02:50:00",613
"2026-02-26 03:00:00",588
"2026-02-26 03:10:00",555
"2026-02-26 03:20:00",475
"2026-02-26 03:30:00",483
"2026-02-26 03:40:00",471
"2026-02-26 03:50:00",442
"2026-02-26 04:00:00",402
"2026-02-26 04:10:00",399
"2026-02-26 04:20:00",376
"2026-02-26 04:30:00",370
"2026-02-26 04:40:00",335
"2026-02-26 04:50:00",320
"2026-02-26 05:00:00",322
"2026-02-26 05:10:00",333
"2026-02-26 05:20:00",304
"2026-02-26 05:30:00",313
"2026-02-26 05:40:00",318
"2026-02-26 06:20:00",354
"2026-02-26 07:10:00",599
"2026-02-26 07:20:00",594
"2026-02-26 07:30:00",626
"2026-02-26 07:40:00",690
"2026-02-26 07:50:00",672
"2026-02-26 08:00:00",691
"2026-02-26 08:10:00",670
"2026-02-26 08:20:00",696
"2026-02-26 08:30:00",686
"2026-02-26 08:40:00",600
"2026-02-26 08:50:00",546
"2026-02-26 09:00:00",532
"2026-02-26 09:10:00",538
"2026-02-26 09:20:00",561
"2026-02-26 09:30:00",567
"2026-02-26 09:40:00",554
"2026-02-26 09:50:00",588
"2026-02-26 10:00:00",582
"2026-02-26 10:10:00",611
"2026-02-26 10:20:00",585
"2026-02-26 10:30:00",605
"2026-02-26 10:40:00",603
"2026-02-26 10:50:00",638
"2026-02-26 11:00:00",645
"2026-02-26 11:10:00",657
"2026-02-26 11:20:00",641
"2026-02-26 11:30:00",632
"2026-02-26 11:40:00",666
"2026-02-26 11:50:00",694
"2026-02-26 12:00:00",737
"2026-02-26 12:10:00",764
"2026-02-26 12:20:00",740
"2026-02-26 12:30:00",754
"2026-02-26 12:40:00",712
"2026-02-26 12:50:00",741
"2026-02-26 13:00:00",787
"2026-02-26 14:20:00",837
"2026-02-26 14:30:00",926
"2026-02-26 14:40:00",963
"2026-02-26 14:50:00",1103
"2026-02-26 15:00:00",1156
"2026-02-26 15:10:00",1266
"2026-02-26 15:20:00",1422
"2026-02-26 15:30:00",1468
"2026-02-26 15:40:00",1565
"2026-02-26 15:50:00",1687
"2026-02-26 16:00:00",1828
"2026-02-26 16:10:00",2045
"2026-02-26 16:20:00",2193
"2026-02-26 16:30:00",2345
"2026-02-26 16:40:00",2518
"2026-02-26 16:50:00",2704
"2026-02-26 17:00:00",2994
"2026-02-26 17:10:00",3098
"2026-02-26 17:20:00",3205
"2026-02-26 17:30:00",3523
"2026-02-26 17:40:00",3494
"2026-02-26 17:50:00",3585
"2026-02-26 18:00:00",3635
"2026-02-26 18:10:00",3657
"2026-02-26 18:20:00",3824
"2026-02-26 18:30:00",4022
"2026-02-26 18:40:00",4063
"2026-02-26 18:50:00",4315
"2026-02-26 19:00:00",4380
"2026-02-26 19:10:00",4604
"2026-02-26 19:20:00",4763
"2026-02-26 19:30:00",5012
"2026-02-26 19:40:00",5047
"2026-02-26 19:50:00",5131
"2026-02-26 20:00:00",5228
"2026-02-26 20:10:00",5358
"2026-02-26 20:20:00",5550
"2026-02-26 20:30:00",5591
"2026-02-26 20:40:00",5491
"2026-02-26 20:50:00",5444
"2026-02-26 21:00:00",5395
"2026-02-26 21:10:00",5508
"2026-02-26 21:20:00",5695
"2026-02-26 21:30:00",5611
"2026-02-26 21:40:00",5395
"2026-02-26 21:50:00",5055
"2026-02-26 22:00:00",4679
"2026-02-26 22:10:00",4486
"2026-02-26 22:20:00",4308
"2026-02-26 22:30:00",4201
"2026-02-26 22:40:00",3961
"2026-02-26 22:50:00",3799
"2026-02-26 23:00:00",3583
"2026-02-26 23:10:00",3297
"2026-02-26 23:20:00",3012
"2026-02-26 23:30:00",2874
"2026-02-26 23:40:00",2603
"2026-02-26 23:50:00",2480
"2026-02-27 00:00:00",2340
"2026-02-27 00:10:00",2183
"2026-02-27 00:20:00",2096
"2026-02-27 00:30:00",1967
"2026-02-27 00:40:00",1861
"2026-02-27 00:50:00",1754
"2026-02-27 01:00:00",1632
"2026-02-27 01:10:00",1497
"2026-02-27 01:20:00",1427
"2026-02-27 01:30:00",1298
"2026-02-27 01:40:00",1274
"2026-02-27 01:50:00",1156
"2026-02-27 02:00:00",1055
"2026-02-27 02:10:00",968
"2026-02-27 02:20:00",876
"2026-02-27 02:30:00",770
"2026-02-27 02:40:00",738
"2026-02-27 02:50:00",691
"2026-02-27 03:00:00",662
"2026-02-27 03:10:00",609
"2026-02-27 03:20:00",582
"2026-02-27 03:30:00",561
"2026-02-27 03:40:00",534
"2026-02-27 03:50:00",495
"2026-02-27 04:00:00",447
"2026-02-27 04:10:00",439
"2026-02-27 04:20:00",383
"2026-02-27 04:30:00",359
"2026-02-27 04:40:00",339
"2026-02-27 04:50:00",343
"2026-02-27 05:00:00",328
"2026-02-27 05:10:00",314
"2026-02-27 05:20:00",307
"2026-02-27 05:30:00",274
"2026-02-27 05:40:00",312
"2026-02-27 05:50:00",308
"2026-02-27 06:00:00",310
"2026-02-27 06:10:00",326
"2026-02-27 06:20:00",348
"2026-02-27 06:30:00",390
"2026-02-27 06:40:00",438
"2026-02-27 06:50:00",474
"2026-02-27 07:00:00",526
"2026-02-27 07:10:00",574
"2026-02-27 07:20:00",580
"2026-02-27 07:30:00",633
"2026-02-27 07:40:00",674
"2026-02-27 07:50:00",665
"2026-02-27 08:00:00",679
"2026-02-27 08:10:00",690
"2026-02-27 08:20:00",735
"2026-02-27 08:30:00",702
"2026-02-27 08:40:00",696
"2026-02-27 08:50:00",693
"2026-02-27 09:00:00",639
"2026-02-27 09:10:00",633
"2026-02-27 09:20:00",692
"2026-02-27 09:30:00",687
"2026-02-27 09:40:00",685
"2026-02-27 09:50:00",675
"2026-02-27 10:00:00",761
"2026-02-27 10:10:00",760
"2026-02-27 10:20:00",787
"2026-02-27 10:30:00",803
"2026-02-27 10:40:00",834
"2026-02-27 10:50:00",890
"2026-02-27 11:00:00",943
"2026-02-27 11:10:00",933
"2026-02-27 11:20:00",916
"2026-02-27 11:30:00",972
"2026-02-27 11:40:00",967
"2026-02-27 11:50:00",1000
"2026-02-27 12:00:00",1020
"2026-02-27 12:10:00",973
"2026-02-27 12:20:00",977
"2026-02-27 12:30:00",1034
"2026-02-27 12:40:00",1028
"2026-02-27 12:50:00",1035
"2026-02-27 13:00:00",1067
"2026-02-27 13:10:00",1158
"2026-02-27 13:20:00",1098
"2026-02-27 13:30:00",1183
"2026-02-27 13:40:00",1211
"2026-02-27 13:50:00",1175
"2026-02-27 14:00:00",1199
"2026-02-27 14:10:00",1182
"2026-02-27 14:20:00",1246
"2026-02-27 14:30:00",1251
"2026-02-27 14:40:00",1275
"2026-02-27 14:50:00",1346
"2026-02-27 15:00:00",1471
"2026-02-27 15:10:00",1528
"2026-02-27 15:20:00",1624
"2026-02-27 15:30:00",1793
"2026-02-27 15:40:00",1953
"2026-02-27 15:50:00",2054
"2026-02-27 16:00:00",2252
"2026-02-27 16:10:00",2538
"2026-02-27 16:20:00",2661
"2026-02-27 16:30:00",2830
"2026-02-27 16:40:00",2949
"2026-02-27 16:50:00",3095
"2026-02-27 17:00:00",3259
"2026-02-27 17:10:00",3362
"2026-02-27 17:20:00",3505
"2026-02-27 17:30:00",3613
"2026-02-27 17:40:00",3632
"2026-02-27 17:50:00",3797
"2026-02-27 18:00:00",3768
"2026-02-27 18:10:00",3930
"2026-02-27 18:20:00",4009
"2026-02-27 18:30:00",4066
"2026-02-27 18:40:00",4173
"2026-02-27 18:50:00",4323
"2026-02-27 19:00:00",4438
"2026-02-27 19:10:00",4570
"2026-02-27 19:20:00",4752
"2026-02-27 19:30:00",4802
"2026-02-27 19:40:00",4912
"2026-02-27 19:50:00",4984
"2026-02-27 20:00:00",4832
"2026-02-27 20:10:00",5220
"2026-02-27 20:20:00",5388
