"DateTime","Players"
"2026-02-27 20:30:00",5654
"2026-02-27 20:40:00",5808
"2026-02-27 20:50:00",5760
"2026-02-27 21:00:00",5841
"2026-02-27 21:10:00",6164
"2026-02-27 21:20:00",6238
"2026-02-27 21:30:00",6220
"2026-02-27 21:40:00",6351
"2026-02-27 21:50:00",6254
"2026-02-27 22:00:00",6127
"2026-02-27 22:10:00",6338
"2026-02-27 22:20:00",6477
"2026-02-27 22:30:00",6560
"2026-02-27 22:40:00",6334
"2026-02-27 22:50:00",6148
"2026-02-27 23:00:00",5910
"2026-02-27 23:10:00",5710
"2026-02-27 23:20:00",5503
"2026-02-27 23:30:00",5316
"2026-02-27 23:40:00",5153
"2026-02-27 23:50:00",4990
"2026-02-28 00:00:00",4670
"2026-02-28 00:10:00",4335
"2026-02-28 00:20:00",4089
"2026-02-28 00:30:00",3814
"2026-02-28 00:40:00",3561
"2026-02-28 00:50:00",3398
"2026-02-28 01:00:00",3280
"2026-02-28 01:10:00",3047
"2026-02-28 01:20:00",2887
"2026-02-28 01:30:00",2848
"2026-02-28 01:40:00",2602
"2026-02-28 01:50:00",2419
"2026-02-28 02:00:00",2285
"2026-02-28 02:10:00",2040
"2026-02-28 02:20:00",1900
"2026-02-28 02:30:00",1669
"2026-02-28 02:40:00",1547
"2026-02-28 02:50:00",1492
"2026-02-28 03:00:00",1373
"2026-02-28 03:10:00",1287
"2026-02-28 03:20:00",1163
"2026-02-28 03:30:00",1127
"2026-02-28 03:40:00",1044
"2026-02-28 03:50:00",961
"2026-02-28 04:00:00",905
"2026-02-28 04:10:00",791
"2026-02-28 04:20:00",748
"2026-02-28 04:30:00",704
"2026-02-28 04:40:00",655
"2026-02-28 04:50:00",631
"2026-02-28 05:00:00",570
"2026-02-28 05:10:00",534
"2026-02-28 05:20:00",524
"2026-02-28 05:30:00",472
"2026-02-28 05:40:00",458
"2026-02-28 05:50:00",440
"2026-02-28 06:00:00",444
"2026-02-28 06:10:00",446
"2026-02-28 06:20:00",432
"2026-02-28 06:30:00",422
"2026-02-28 06:40:00",487
"2026-02-28 06:50:00",518
"2026-02-28 07:00:00",572
"2026-02-28 07:10:00",639
"2026-02-28 07:20:00",649
"2026-02-28 07:30:00",748
"2026-02-28 07:40:00",844
"2026-02-28 07:50:00",894
"2026-02-28 08:00:00",1044
"2026-02-28 08:10:00",1191
"2026-02-28 08:20:00",1269
"2026-02-28 08:30:00",1345
"2026-02-28 08:40:00",1506
"2026-02-28 08:50:00",1653
"2026-02-28 09:00:00",1755
"2026-02-28 09:10:00",1962
"2026-02-28 09:20:00",2061
"2026-02-28 09:30:00",2238
"2026-02-28 09:40:00",2467
"2026-02-28 09:50:00",2445
"2026-02-28 10:00:00",2522
"2026-02-28 10:10:00",2595
"2026-02-28 10:20:00",2701
"2026-02-28 10:30:00",2904
"2026-02-28 10:40:00",3048
"2026-02-28 10:50:00",3199
"2026-02-28 11:00:00",3431
"2026-02-28 11:10:00",3306
"2026-02-28 11:20:00",3376
"2026-02-28 11:30:00",3460
"2026-02-28 11:40:00",3608
"2026-02-28 11:50:00",3611
"2026-02-28 12:00:00",3688
"2026-02-28 12:10:00",3643
"2026-02-28 12:20:00",3571
"2026-02-28 12:30:00",3719
"2026-02-28 12:40:00",3773
"2026-02-28 12:50:00",3867
"2026-02-28 13:00:00",3853
"2026-02-28 13:10:00",3903
"2026-02-28 13:20:00",3957
"2026-02-28 13:30:00",4040
"2026-02-28 13:40:00",4026
"2026-02-28 13:50:00",3971
"2026-02-28 14:00:00",3966
"2026-02-28 14:10:00",3843
"2026-02-28 14:20:00",3968
"2026-02-28 14:30:00",4000
"2026-02-28 14:40:00",4085
"2026-02-28 14:50:00",3873
"2026-02-28 15:00:00",3617
"2026-02-28 15:10:00",3337
"2026-02-28 15:20:00",3353
"2026-02-28 15:30:00",3454
"2026-02-28 15:40:00",3559
"2026-02-28 15:50:00",3958
"2026-02-28 16:00:00",4225
"2026-02-28 16:10:00",4272
"2026-02-28 16:20:00",4266
"2026-02-28 16:30:00",4247
"2026-02-28 16:40:00",4301
"2026-02-28 16:50:00",4309
"2026-02-28 17:00:00",4366
"2026-02-28 17:10:00",4297
"2026-02-28 17:20:00",4239
"2026-02-28 17:30:00",4246
"2026-02-28 17:40:00",4303
"2026-02-28 17:50:00",4261
"2026-02-28 18:00:00",4135
"2026-02-28 18:10:00",4290
"2026-02-28 18:20:00",4425
"2026-02-28 18:30:00",4417
"2026-02-28 18:40:00",4592
"2026-02-28 18:50:00",4539
"2026-02-28 19:00:00",4620
"2026-02-28 19:10:00",4692
"2026-02-28 19:20:00",4716
"2026-02-28 19:30:00",4716
"2026-02-28 19:40:00",4865
"2026-02-28 19:50:00",4901
"2026-02-28 20:00:00",5177
"2026-02-28 20:10:00",5462
"2026-02-28 20:20:00",5572
"2026-02-28 20:30:00",5697
"2026-02-28 20:40:00",5684
"2026-02-28 20:50:00",5729
"2026-02-28 21:00:00",5648
"2026-02-28 21:10:00",5767
"2026-02-28 21:20:00",5794
"2026-02-28 21:30:00",5809
"2026-02-28 21:40:00",5963
"2026-02-28 21:50:00",6082
"2026-02-28 22:00:00",6064
"2026-02-28 22:10:00",6124
"2026-02-28 22:20:00",6254
"2026-02-28 22:30:00",6235
"2026-02-28 22:40:00",6144
"2026-02-28 22:50:00",6027
"2026-02-28 23:00:00",5803
"2026-02-28 23:10:00",5528
"2026-02-28 23:20:00",5353
"2026-02-28 23:30:00",5279
"2026-02-28 23:40:00",5175
"2026-02-28 23:50:00",4878
"2026-03-01 00:00:00",4668
"2026-03-01 00:10:00",4528
"2026-03-01 00:20:00",4375
"2026-03-01 00:30:00",4271
"2026-03-01 00:40:00",4126
"2026-03-01 00:50:00",3995
"2026-03-01 01:00:00",3771
"2026-03-01 01:10:00",3499
"2026-03-01 01:20:00",3311
"2026-03-01 01:30:00",3247
"2026-03-01 01:40:00",3017
"2026-03-01 01:50:00",2820
"2026-03-01 02:00:00",2639
"2026-03-01 02:10:00",2370
"2026-03-01 02:20:00",2217
"2026-03-01 02:30:00",2106
"2026-03-01 02:40:00",1971
"2026-03-01 02:50:00",1786
"2026-03-01 03:00:00",1768
"2026-03-01 03:10:00",1572
"2026-03-01 03:20:00",1454
"2026-03-01 03:30:00",1366
"2026-03-01 03:40:00",1232
"2026-03-01 03:50:00",1156
"2026-03-01 04:00:00",1111
"2026-03-01 04:10:00",941
"2026-03-01 04:20:00",903
"2026-03-01 04:30:00",824
"2026-03-01 04:40:00",722
"2026-03-01 04:50:00",684
"2026-03-01 05:00:00",643
"2026-03-01 05:10:00",598
"2026-03-01 05:20:00",534
"2026-03-01 05:30:00",535
"2026-03-01 05:40:00",500
"2026-03-01 05:50:00",503
"2026-03-01 06:00:00",492
"2026-03-01 06:10:00",419
"2026-03-01 06:20:00",448
"2026-03-01 06:30:00",440
"2026-03-01 06:40:00",462
"2026-03-01 06:50:00",459
"2026-03-01 07:00:00",478
"2026-03-01 07:10:00",532
"2026-03-01 07:20:00",608
"2026-03-01 07:30:00",657
"2026-03-01 07:40:00",761
"2026-03-01 07:50:00",869
"2026-03-01 08:00:00",1003
"2026-03-01 08:10:00",1164
"2026-03-01 08:20:00",1211
"2026-03-01 08:30:00",1374
"2026-03-01 08:40:00",1401
"2026-03-01 08:50:00",1695
"2026-03-01 09:00:00",1696
"2026-03-01 09:10:00",1761
"2026-03-01 09:20:00",1865
"2026-03-01 09:30:00",2045
"2026-03-01 09:40:00",2217
"2026-03-01 09:50:00",2298
"2026-03-01 10:00:00",2353
"2026-03-01 10:10:00",2607
"2026-03-01 10:20:00",2813
"2026-03-01 10:30:00",2903
"2026-03-01 10:40:00",2956
"2026-03-01 10:50:00",3116
"2026-03-01 11:00:00",3263
"2026-03-01 11:10:00",3225
"2026-03-01 11:20:00",3337
"2026-03-01 11:30:00",3621
"2026-03-01 11:40:00",3672
"2026-03-01 11:50:00",3754
"2026-03-01 12:00:00",3769
"2026-03-01 12:10:00",3860
"2026-03-01 12:20:00",4034
"2026-03-01 12:30:00",4078
"2026-03-01 12:40:00",4176
"2026-03-01 12:50:00",4251
"2026-03-01 13:00:00",4253
"2026-03-01 13:10:00",4296
"2026-03-01 13:20:00",4309
"2026-03-01 13:30:00",4432
"2026-03-01 13:40:00",4516
"2026-03-01 13:50:00",4539
"2026-03-01 14:00:00",4542
"2026-03-01 14:10:00",4600
"2026-03-01 14:20:00",4531
"2026-03-01 14:30:00",4486
"2026-03-01 14:40:00",4601
"2026-03-01 14:50:00",4534
"2026-03-01 15:00:00",4495
"2026-03-01 15:10:00",4716
"2026-03-01 15:20:00",4775
"2026-03-01 15:30:00",4764
"2026-03-01 15:40:00",4661
"2026-03-01 15:50:00",4691
"2026-03-01 16:00:00",4617
"2026-03-01 16:10:00",4635
"2026-03-01 16:20:00",4676
"2026-03-01 16:30:00",4618
"2026-03-01 16:40:00",4607
"2026-03-01 16:50:00",4650
"2026-03-01 17:00:00",4682
"2026-03-01 17:10:00",4752
"2026-03-01 17:20:00",4687
"2026-03-01 17:30:00",4762
"2026-03-01 17:40:00",4724
"2026-03-01 17:50:00",4769
"2026-03-01 18:00:00",4787
"2026-03-01 18:10:00",4859
"2026-03-01 18:20:00",5017
"2026-03-01 18:30:00",5108
"2026-03-01 18:40:00",5257
"2026-03-01 18:50:00",5332
"2026-03-01 19:00:00",5329
"2026-03-01 19:10:00",5428
"2026-03-01 19:20:00",5418
"2026-03-01 19:30:00",5566
"2026-03-01 19:40:00",5772
"2026-03-01 19:50:00",5863
"2026-03-01 20:00:00",5957
"2026-03-01 20:10:00",6101
"2026-03-01 20:20:00",6017
"2026-03-01 20:30:00",5944
"2026-03-01 20:40:00",5955
"2026-03-01 20:50:00",5914
"2026-03-01 21:00:00",5870
"2026-03-01 21:10:00",5788
"2026-03-01 21:20:00",5829
"2026-03-01 21:30:00",5635
"2026-03-01 21:40:00",5568
"2026-03-01 21:50:00",5275
"2026-03-01 22:00:00",4978
"2026-03-01 22:10:00",4876
"2026-03-01 22:20:00",4726
"2026-03-01 22:30:00",4546
"2026-03-01 22:40:00",4289
"2026-03-01 22:50:00",3832
"2026-03-01 23:00:00",3507
"2026-03-01 23:10:00",3299
"2026-03-01 23:20:00",3012
"2026-03-01 23:30:00",2884
"2026-03-01 23:40:00",2750
"2026-03-01 23:50:00",2611
"2026-03-02 00:00:00",2544
"2026-03-02 00:10:00",2175
"2026-03-02 00:20:00",2016
"2026-03-02 00:30:00",1947
"2026-03-02 00:40:00",1849
"2026-03-02 00:50:00",1739
"2026-03-02 01:00:00",1575
"2026-03-02 01:10:00",1432
"2026-03-02 01:20:00",1324
"2026-03-02 01:30:00",1191
"2026-03-02 01:40:00",1117
"2026-03-02 01:50:00",1019
"2026-03-02 02:00:00",990
"2026-03-02 02:10:00",950
"2026-03-02 02:20:00",873
"2026-03-02 02:30:00",790
"2026-03-02 02:40:00",739
"2026-03-02 02:50:00",661
"2026-03-02 03:00:00",591
"2026-03-02 03:10:00",559
"2026-03-02 03:20:00",497
"2026-03-02 03:30:00",500
"2026-03-02 03:40:00",470
"2026-03-02 03:50:00",473
"2026-03-02 04:00:00",432
"2026-03-02 04:10:00",397
"2026-03-02 04:20:00",389
"2026-03-02 04:30:00",400
"2026-03-02 04:40:00",381
"2026-03-02 04:50:00",322
"2026-03-02 05:00:00",312
"2026-03-02 05:10:00",303
"2026-03-02 05:20:00",314
"2026-03-02 05:30:00",290
"2026-03-02 05:40:00",290
"2026-03-02 05:50:00",280
"2026-03-02 06:00:00",279
"2026-03-02 06:10:00",290
"2026-03-02 06:20:00",313
"2026-03-02 06:30:00",342
"2026-03-02 06:40:00",375
"2026-03-02 06:50:00",431
"2026-03-02 07:00:00",478
"2026-03-02 07:10:00",515
"2026-03-02 07:20:00",511
"2026-03-02 07:30:00",550
"2026-03-02 07:40:00",576
"2026-03-02 07:50:00",638
"2026-03-02 08:00:00",640
"2026-03-02 08:10:00",671
"2026-03-02 08:20:00",593
"2026-03-02 08:30:00",583
"2026-03-02 08:40:00",568
"2026-03-02 08:50:00",553
"2026-03-02 09:00:00",498
"2026-03-02 09:10:00",517
"2026-03-02 09:20:00",546
"2026-03-02 09:30:00",594
"2026-03-02 09:40:00",609
"2026-03-02 09:50:00",648
"2026-03-02 10:00:00",590
"2026-03-02 10:10:00",594
"2026-03-02 10:20:00",610
"2026-03-02 10:30:00",621
"2026-03-02 10:40:00",661
"2026-03-02 10:50:00",662
"2026-03-02 11:00:00",664
"2026-03-02 11:10:00",666
"2026-03-02 11:20:00",700
"2026-03-02 11:30:00",705
"2026-03-02 11:40:00",733
"2026-03-02 11:50:00",743
"2026-03-02 12:00:00",773
"2026-03-02 12:10:00",795
"2026-03-02 12:20:00",812
"2026-03-02 12:30:00",864
"2026-03-02 12:40:00",849
"2026-03-02 12:50:00",896
"2026-03-02 13:00:00",848
"2026-03-02 13:10:00",874
"2026-03-02 13:20:00",910
"2026-03-02 13:30:00",994
"2026-03-02 13:40:00",968
"2026-03-02 13:50:00",965
"2026-03-02 14:00:00",946
"2026-03-02 14:10:00",931
"2026-03-02 14:20:00",897
"2026-03-02 14:30:00",954
"2026-03-02 14:40:00",1024
"2026-03-02 14:50:00",1101
"2026-03-02 15:00:00",1129
"2026-03-02 15:10:00",1285
"2026-03-02 15:20:00",1382
"2026-03-02 15:30:00",1435
"2026-03-02 15:40:00",1591
"2026-03-02 15:50:00",1693
"2026-03-02 16:00:00",1845
"2026-03-02 16:10:00",2042
"2026-03-02 16:20:00",2263
"2026-03-02 16:30:00",2419
"2026-03-02 16:40:00",2510
"2026-03-02 16:50:00",2719
"2026-03-02 17:00:00",2918
"2026-03-02 17:10:00",3120
"2026-03-02 17:20:00",3235
"2026-03-02 17:30:00",3411
"2026-03-02 17:40:00",3445
"2026-03-02 17:50:00",3527
"2026-03-02 18:00:00",3709
"2026-03-02 18:10:00",3813
"2026-03-02 18:20:00",3834
"2026-03-02 18:30:00",3943
"2026-03-02 18:40:00",4035
"2026-03-02 18:50:00",4361
"2026-03-02 19:00:00",4352
"2026-03-02 19:10:00",4566
"2026-03-02 19:20:00",4790
"2026-03-02 19:30:00",4859
"2026-03-02 19:40:00",5043
"2026-03-02 19:50:00",5107
"2026-03-02 20:00:00",5141
"2026-03-02 20:10:00",5274
"2026-03-02 20:20:00",5341
"2026-03-02 20:30:00",5252
"2026-03-02 20:40:00",5318
"2026-03-02 20:50:00",5293
"2026-03-02 21:00:00",5159
"2026-03-02 21:10:00",5156
"2026-03-02 21:20:00",5106
"2026-03-02 21:30:00",4972
"2026-03-02 21:40:00",4690
"2026-03-02 21:50:00",4655
"2026-03-02 22:00:00",4416
"2026-03-02 22:10:00",4204
"2026-03-02 22:20:00",4036
"2026-03-02 22:30:00",3883
"2026-03-02 22:40:00",3604
"2026-03-02 22:50:00",3424
"2026-03-02 23:00:00",3069
"2026-03-02 23:10:00",2977
"2026-03-02 23:20:00",2768
"2026-03-02 23:30:00",2637
"2026-03-02 23:40:00",2532
"2026-03-02 23:50:00",2422
"2026-03-03 00:00:00",2185
"2026-03-03 00:10:00",1975
"2026-03-03 00:20:00",1754
"2026-03-03 00:30:00",1654
"2026-03-03 00:40:00",1467
"2026-03-03 00:50:00",1440
"2026-03-03 01:00:00",1280
"2026-03-03 01:10:00",1205
"2026-03-03 01:20:00",1094
"2026-03-03 01:30:00",979
"2026-03-03 01:40:00",967
"2026-03-03 01:50:00",912
"2026-03-03 02:00:00",804
"2026-03-03 02:10:00",765
"2026-03-03 02:20:00",657
"2026-03-03 02:30:00",578
"2026-03-03 02:40:00",527
"2026-03-03 02:50:00",536
"2026-03-03 03:00:00",533
"2026-03-03 03:10:00",501
"2026-03-03 03:20:00",453
"2026-03-03 03:30:00",440
"2026-03-03 03:40:00",391
"2026-03-03 03:50:00",362
"2026-03-03 04:00:00",373
"2026-03-03 04:10:00",350
"2026-03-03 04:20:00",318
"2026-03-03 04:30:00",334
"2026-03-03 04:40:00",288
"2026-03-03 04:50:00",264
"2026-03-03 05:00:00",264
"2026-03-03 05:10:00",278
"2026-03-03 05:20:00",310
"2026-03-03 05:30:00",280
"2026-03-03 05:40:00",290
"2026-03-03 05:50:00",310
"2026-03-03 06:00:00",287
"2026-03-03 06:10:00",297
"2026-03-03 06:20:00",299
"2026-03-03 06:30:00",325
"2026-03-03 06:40:00",422
"2026-03-03 06:50:00",483
"2026-03-03 07:00:00",530
"2026-03-03 07:10:00",547
"2026-03-03 07:20:00",594
"2026-03-03 07:30:00",618